
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
     116:	0800      	lsrs	r0, r0, #32
     118:	64ad      	str	r5, [r5, #72]	; 0x48
     11a:	0800      	lsrs	r0, r0, #32
     11c:	64b1      	str	r1, [r6, #72]	; 0x48
     11e:	0800      	lsrs	r0, r0, #32
     120:	64b5      	str	r5, [r6, #72]	; 0x48
     122:	0800      	lsrs	r0, r0, #32
     124:	64b9      	str	r1, [r7, #72]	; 0x48
     126:	0800      	lsrs	r0, r0, #32
     128:	64bd      	str	r5, [r7, #72]	; 0x48
     12a:	0800      	lsrs	r0, r0, #32
     12c:	64c1      	str	r1, [r0, #76]	; 0x4c
     12e:	0800      	lsrs	r0, r0, #32
     130:	64c5      	str	r5, [r0, #76]	; 0x4c
     132:	0800      	lsrs	r0, r0, #32
     134:	64c9      	str	r1, [r1, #76]	; 0x4c
     136:	0800      	lsrs	r0, r0, #32
     138:	64cd      	str	r5, [r1, #76]	; 0x4c
     13a:	0800      	lsrs	r0, r0, #32
     13c:	64d1      	str	r1, [r2, #76]	; 0x4c
     13e:	0800      	lsrs	r0, r0, #32
     140:	64d5      	str	r5, [r2, #76]	; 0x4c
     142:	0800      	lsrs	r0, r0, #32
     144:	64d9      	str	r1, [r3, #76]	; 0x4c
     146:	0800      	lsrs	r0, r0, #32
     148:	64dd      	str	r5, [r3, #76]	; 0x4c
     14a:	0800      	lsrs	r0, r0, #32
     14c:	5ce9      	ldrb	r1, [r5, r3]
     14e:	0800      	lsrs	r0, r0, #32
     150:	64e5      	str	r5, [r4, #76]	; 0x4c
     152:	0800      	lsrs	r0, r0, #32
     154:	64e9      	str	r1, [r5, #76]	; 0x4c
     156:	0800      	lsrs	r0, r0, #32
     158:	64ed      	str	r5, [r5, #76]	; 0x4c
     15a:	0800      	lsrs	r0, r0, #32
     15c:	64f1      	str	r1, [r6, #76]	; 0x4c
     15e:	0800      	lsrs	r0, r0, #32
     160:	64f5      	str	r5, [r6, #76]	; 0x4c
     162:	0800      	lsrs	r0, r0, #32
     164:	64f9      	str	r1, [r7, #76]	; 0x4c
     166:	0800      	lsrs	r0, r0, #32
     168:	64fd      	str	r5, [r7, #76]	; 0x4c
     16a:	0800      	lsrs	r0, r0, #32
     16c:	6501      	str	r1, [r0, #80]	; 0x50
     16e:	0800      	lsrs	r0, r0, #32
     170:	6505      	str	r5, [r0, #80]	; 0x50
     172:	0800      	lsrs	r0, r0, #32
     174:	6509      	str	r1, [r1, #80]	; 0x50
     176:	0800      	lsrs	r0, r0, #32
     178:	650d      	str	r5, [r1, #80]	; 0x50
     17a:	0800      	lsrs	r0, r0, #32
     17c:	6511      	str	r1, [r2, #80]	; 0x50
     17e:	0800      	lsrs	r0, r0, #32
     180:	6515      	str	r5, [r2, #80]	; 0x50
     182:	0800      	lsrs	r0, r0, #32
     184:	6519      	str	r1, [r3, #80]	; 0x50
     186:	0800      	lsrs	r0, r0, #32
     188:	2200      	movs	r2, #0
     18a:	0011      	movs	r1, r2
     18c:	68c2      	ldr	r2, [r0, #12]
     18e:	f05f 33ff 	movs.w	r3, #4294967295
     192:	6053      	str	r3, [r2, #4]
     194:	68c2      	ldr	r2, [r0, #12]
     196:	f05f 33ff 	movs.w	r3, #4294967295
     19a:	6153      	str	r3, [r2, #20]
     19c:	f051 4100 	orrs.w	r1, r1, #2147483648	; 0x80000000
     1a0:	f451 6100 	orrs.w	r1, r1, #2048	; 0x800
     1a4:	68c2      	ldr	r2, [r0, #12]
     1a6:	6191      	str	r1, [r2, #24]
     1a8:	4770      	bx	lr
     1aa:	b570      	push	{r4, r5, r6, lr}
     1ac:	b082      	sub	sp, #8
     1ae:	0004      	movs	r4, r0
     1b0:	2500      	movs	r5, #0
     1b2:	2600      	movs	r6, #0
     1b4:	2000      	movs	r0, #0
     1b6:	9000      	str	r0, [sp, #0]
     1b8:	2003      	movs	r0, #3
     1ba:	f000 fe58 	bl	0xe6e
     1be:	68e0      	ldr	r0, [r4, #12]
     1c0:	6900      	ldr	r0, [r0, #16]
     1c2:	9000      	str	r0, [sp, #0]
     1c4:	1c76      	adds	r6, r6, #1
     1c6:	f8df 0398 	ldr.w	r0, [pc, #920]	; 0x560
     1ca:	4286      	cmp	r6, r0
     1cc:	d301      	bcc.n	0x1d2
     1ce:	2000      	movs	r0, #0
     1d0:	e01d      	b.n	0x20e
     1d2:	9800      	ldr	r0, [sp, #0]
     1d4:	2800      	cmp	r0, #0
     1d6:	d5ef      	bpl.n	0x1b8
     1d8:	2000      	movs	r0, #0
     1da:	0006      	movs	r6, r0
     1dc:	9800      	ldr	r0, [sp, #0]
     1de:	f050 0001 	orrs.w	r0, r0, #1
     1e2:	9000      	str	r0, [sp, #0]
     1e4:	68e0      	ldr	r0, [r4, #12]
     1e6:	9900      	ldr	r1, [sp, #0]
     1e8:	6101      	str	r1, [r0, #16]
     1ea:	68e0      	ldr	r0, [r4, #12]
     1ec:	6900      	ldr	r0, [r0, #16]
     1ee:	9000      	str	r0, [sp, #0]
     1f0:	1c76      	adds	r6, r6, #1
     1f2:	48db      	ldr	r0, [pc, #876]	; (0x560)
     1f4:	4286      	cmp	r6, r0
     1f6:	d205      	bcs.n	0x204
     1f8:	9800      	ldr	r0, [sp, #0]
     1fa:	f010 0001 	ands.w	r0, r0, #1
     1fe:	b2c0      	uxtb	r0, r0
     200:	2800      	cmp	r0, #0
     202:	d1f2      	bne.n	0x1ea
     204:	2003      	movs	r0, #3
     206:	f000 fe32 	bl	0xe6e
     20a:	0028      	movs	r0, r5
     20c:	b2c0      	uxtb	r0, r0
     20e:	bd76      	pop	{r1, r2, r4, r5, r6, pc}
     210:	b5f0      	push	{r4, r5, r6, r7, lr}
     212:	0004      	movs	r4, r0
     214:	2000      	movs	r0, #0
     216:	78e5      	ldrb	r5, [r4, #3]
     218:	2d00      	cmp	r5, #0
     21a:	d11b      	bne.n	0x254
     21c:	2500      	movs	r5, #0
     21e:	2600      	movs	r6, #0
     220:	b29b      	uxth	r3, r3
     222:	f113 0c03 	adds.w	ip, r3, #3
     226:	f05f 0e04 	movs.w	lr, #4
     22a:	fb9c fcfe 	sdiv	ip, ip, lr
     22e:	4665      	mov	r5, ip
     230:	b2d2      	uxtb	r2, r2
     232:	eb14 0c82 	adds.w	ip, r4, r2, lsl #2
     236:	f8dc c0d0 	ldr.w	ip, [ip, #208]	; 0xd0
     23a:	4667      	mov	r7, ip
     23c:	f05f 0c00 	movs.w	ip, #0
     240:	4666      	mov	r6, ip
     242:	42ae      	cmp	r6, r5
     244:	d206      	bcs.n	0x254
     246:	f8d1 c000 	ldr.w	ip, [r1]
     24a:	f8c7 c000 	str.w	ip, [r7]
     24e:	1c76      	adds	r6, r6, #1
     250:	1d09      	adds	r1, r1, #4
     252:	e7f6      	b.n	0x242
     254:	b2c0      	uxtb	r0, r0
     256:	bdf0      	pop	{r4, r5, r6, r7, pc}
     258:	b470      	push	{r4, r5, r6}
     25a:	0003      	movs	r3, r0
     25c:	0008      	movs	r0, r1
     25e:	2100      	movs	r1, #0
     260:	b292      	uxth	r2, r2
     262:	1cd4      	adds	r4, r2, #3
     264:	2504      	movs	r5, #4
     266:	fb94 f4f5 	sdiv	r4, r4, r5
     26a:	f8d3 50d0 	ldr.w	r5, [r3, #208]	; 0xd0
     26e:	2600      	movs	r6, #0
     270:	0031      	movs	r1, r6
     272:	42a1      	cmp	r1, r4
     274:	d204      	bcs.n	0x280
     276:	682e      	ldr	r6, [r5, #0]
     278:	6006      	str	r6, [r0, #0]
     27a:	1c49      	adds	r1, r1, #1
     27c:	1d00      	adds	r0, r0, #4
     27e:	e7f8      	b.n	0x272
     280:	bc70      	pop	{r4, r5, r6}
     282:	4770      	bx	lr
     284:	b470      	push	{r4, r5, r6}
     286:	0002      	movs	r2, r0
     288:	2400      	movs	r4, #0
     28a:	2000      	movs	r0, #0
     28c:	2500      	movs	r5, #0
     28e:	70d5      	strb	r5, [r2, #3]
     290:	2501      	movs	r5, #1
     292:	7095      	strb	r5, [r2, #2]
     294:	2540      	movs	r5, #64	; 0x40
     296:	8095      	strh	r5, [r2, #4]
     298:	b2c9      	uxtb	r1, r1
     29a:	2901      	cmp	r1, #1
     29c:	d10e      	bne.n	0x2bc
     29e:	f05f 45a0 	movs.w	r5, #1342177280	; 0x50000000
     2a2:	002c      	movs	r4, r5
     2a4:	2501      	movs	r5, #1
     2a6:	72d5      	strb	r5, [r2, #11]
     2a8:	2508      	movs	r5, #8
     2aa:	7015      	strb	r5, [r2, #0]
     2ac:	2504      	movs	r5, #4
     2ae:	7055      	strb	r5, [r2, #1]
     2b0:	f44f 75a0 	mov.w	r5, #320	; 0x140
     2b4:	80d5      	strh	r5, [r2, #6]
     2b6:	2502      	movs	r5, #2
     2b8:	7215      	strb	r5, [r2, #8]
     2ba:	e00d      	b.n	0x2d8
     2bc:	b2c9      	uxtb	r1, r1
     2be:	2900      	cmp	r1, #0
     2c0:	d10a      	bne.n	0x2d8
     2c2:	4da8      	ldr	r5, [pc, #672]	; (0x564)
     2c4:	002c      	movs	r4, r5
     2c6:	2500      	movs	r5, #0
     2c8:	72d5      	strb	r5, [r2, #11]
     2ca:	250c      	movs	r5, #12
     2cc:	7015      	strb	r5, [r2, #0]
     2ce:	2506      	movs	r5, #6
     2d0:	7055      	strb	r5, [r2, #1]
     2d2:	f44f 65a0 	mov.w	r5, #1280	; 0x500
     2d6:	80d5      	strh	r5, [r2, #6]
     2d8:	60d4      	str	r4, [r2, #12]
     2da:	f514 6500 	adds.w	r5, r4, #2048	; 0x800
     2de:	6115      	str	r5, [r2, #16]
     2e0:	2500      	movs	r5, #0
     2e2:	002b      	movs	r3, r5
     2e4:	7855      	ldrb	r5, [r2, #1]
     2e6:	42ab      	cmp	r3, r5
     2e8:	d20f      	bcs.n	0x30a
     2ea:	eb12 0583 	adds.w	r5, r2, r3, lsl #2
     2ee:	eb14 1643 	adds.w	r6, r4, r3, lsl #5
     2f2:	f516 6610 	adds.w	r6, r6, #2304	; 0x900
     2f6:	61ae      	str	r6, [r5, #24]
     2f8:	eb12 0583 	adds.w	r5, r2, r3, lsl #2
     2fc:	eb14 1643 	adds.w	r6, r4, r3, lsl #5
     300:	f516 6630 	adds.w	r6, r6, #2816	; 0xb00
     304:	656e      	str	r6, [r5, #84]	; 0x54
     306:	1c5b      	adds	r3, r3, #1
     308:	e7ec      	b.n	0x2e4
     30a:	f514 6580 	adds.w	r5, r4, #1024	; 0x400
     30e:	6155      	str	r5, [r2, #20]
     310:	f514 6588 	adds.w	r5, r4, #1088	; 0x440
     314:	f8c2 50cc 	str.w	r5, [r2, #204]	; 0xcc
     318:	2500      	movs	r5, #0
     31a:	002b      	movs	r3, r5
     31c:	7815      	ldrb	r5, [r2, #0]
     31e:	42ab      	cmp	r3, r5
     320:	d209      	bcs.n	0x336
     322:	eb12 0583 	adds.w	r5, r2, r3, lsl #2
     326:	eb14 1643 	adds.w	r6, r4, r3, lsl #5
     32a:	f516 66a0 	adds.w	r6, r6, #1280	; 0x500
     32e:	f8c5 6090 	str.w	r6, [r5, #144]	; 0x90
     332:	1c5b      	adds	r3, r3, #1
     334:	e7f2      	b.n	0x31c
     336:	2500      	movs	r5, #0
     338:	002b      	movs	r3, r5
     33a:	7815      	ldrb	r5, [r2, #0]
     33c:	42ab      	cmp	r3, r5
     33e:	d20b      	bcs.n	0x358
     340:	eb12 0583 	adds.w	r5, r2, r3, lsl #2
     344:	f44f 5680 	mov.w	r6, #4096	; 0x1000
     348:	fb06 4603 	mla	r6, r6, r3, r4
     34c:	f516 5680 	adds.w	r6, r6, #4096	; 0x1000
     350:	f8c5 60d0 	str.w	r6, [r5, #208]	; 0xd0
     354:	1c5b      	adds	r3, r3, #1
     356:	e7f0      	b.n	0x33a
     358:	f514 6560 	adds.w	r5, r4, #3584	; 0xe00
     35c:	f8c2 510c 	str.w	r5, [r2, #268]	; 0x10c
     360:	b2c0      	uxtb	r0, r0
     362:	bc70      	pop	{r4, r5, r6}
     364:	4770      	bx	lr
     366:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
     36a:	0004      	movs	r4, r0
     36c:	2500      	movs	r5, #0
     36e:	2000      	movs	r0, #0
     370:	0006      	movs	r6, r0
     372:	2000      	movs	r0, #0
     374:	0007      	movs	r7, r0
     376:	2000      	movs	r0, #0
     378:	4681      	mov	r9, r0
     37a:	7a20      	ldrb	r0, [r4, #8]
     37c:	2801      	cmp	r0, #1
     37e:	d12f      	bne.n	0x3e0
     380:	68e0      	ldr	r0, [r4, #12]
     382:	6b80      	ldr	r0, [r0, #56]	; 0x38
     384:	0007      	movs	r7, r0
     386:	f437 3780 	bics.w	r7, r7, #65536	; 0x10000
     38a:	7a60      	ldrb	r0, [r4, #9]
     38c:	2800      	cmp	r0, #0
     38e:	d001      	beq.n	0x394
     390:	f457 1780 	orrs.w	r7, r7, #1048576	; 0x100000
     394:	68e0      	ldr	r0, [r4, #12]
     396:	6387      	str	r7, [r0, #56]	; 0x38
     398:	2000      	movs	r0, #0
     39a:	0006      	movs	r6, r0
     39c:	68e0      	ldr	r0, [r4, #12]
     39e:	68c0      	ldr	r0, [r0, #12]
     3a0:	0006      	movs	r6, r0
     3a2:	f036 0640 	bics.w	r6, r6, #64	; 0x40
     3a6:	f436 0680 	bics.w	r6, r6, #4194304	; 0x400000
     3aa:	f056 0610 	orrs.w	r6, r6, #16
     3ae:	f036 0608 	bics.w	r6, r6, #8
     3b2:	f036 0680 	bics.w	r6, r6, #128	; 0x80
     3b6:	f436 3600 	bics.w	r6, r6, #131072	; 0x20000
     3ba:	f436 2600 	bics.w	r6, r6, #524288	; 0x80000
     3be:	68e0      	ldr	r0, [r4, #12]
     3c0:	60c6      	str	r6, [r0, #12]
     3c2:	0020      	movs	r0, r4
     3c4:	f7ff fef1 	bl	0x1aa
     3c8:	78e0      	ldrb	r0, [r4, #3]
     3ca:	2801      	cmp	r0, #1
     3cc:	d153      	bne.n	0x476
     3ce:	2005      	movs	r0, #5
     3d0:	f360 0944 	bfi	r9, r0, #1, #4
     3d4:	f059 0920 	orrs.w	r9, r9, #32
     3d8:	68e0      	ldr	r0, [r4, #12]
     3da:	f8c0 9008 	str.w	r9, [r0, #8]
     3de:	e04a      	b.n	0x476
     3e0:	68e0      	ldr	r0, [r4, #12]
     3e2:	68c0      	ldr	r0, [r0, #12]
     3e4:	0006      	movs	r6, r0
     3e6:	f056 0640 	orrs.w	r6, r6, #64	; 0x40
     3ea:	68e0      	ldr	r0, [r4, #12]
     3ec:	60c6      	str	r6, [r0, #12]
     3ee:	0020      	movs	r0, r4
     3f0:	f7ff fedb 	bl	0x1aa
     3f4:	2000      	movs	r0, #0
     3f6:	0007      	movs	r7, r0
     3f8:	f457 3780 	orrs.w	r7, r7, #65536	; 0x10000
     3fc:	7a20      	ldrb	r0, [r4, #8]
     3fe:	2803      	cmp	r0, #3
     400:	d101      	bne.n	0x406
     402:	f457 3700 	orrs.w	r7, r7, #131072	; 0x20000
     406:	f457 2780 	orrs.w	r7, r7, #262144	; 0x40000
     40a:	f457 2700 	orrs.w	r7, r7, #524288	; 0x80000
     40e:	f457 1700 	orrs.w	r7, r7, #2097152	; 0x200000
     412:	7a60      	ldrb	r0, [r4, #9]
     414:	2800      	cmp	r0, #0
     416:	d001      	beq.n	0x41c
     418:	f457 1780 	orrs.w	r7, r7, #1048576	; 0x100000
     41c:	68e0      	ldr	r0, [r4, #12]
     41e:	6387      	str	r7, [r0, #56]	; 0x38
     420:	2014      	movs	r0, #20
     422:	f000 fd30 	bl	0xe86
     426:	68e0      	ldr	r0, [r4, #12]
     428:	68c0      	ldr	r0, [r0, #12]
     42a:	0006      	movs	r6, r0
     42c:	7a20      	ldrb	r0, [r4, #8]
     42e:	2803      	cmp	r0, #3
     430:	d101      	bne.n	0x436
     432:	f456 3680 	orrs.w	r6, r6, #65536	; 0x10000
     436:	68e0      	ldr	r0, [r4, #12]
     438:	60c6      	str	r6, [r0, #12]
     43a:	7a20      	ldrb	r0, [r4, #8]
     43c:	2803      	cmp	r0, #3
     43e:	d11a      	bne.n	0x476
     440:	68e0      	ldr	r0, [r4, #12]
     442:	6b00      	ldr	r0, [r0, #48]	; 0x30
     444:	4680      	mov	r8, r0
     446:	2001      	movs	r0, #1
     448:	f360 689b 	bfi	r8, r0, #26, #2
     44c:	f438 0800 	bics.w	r8, r8, #8388608	; 0x800000
     450:	f058 5880 	orrs.w	r8, r8, #268435456	; 0x10000000
     454:	202d      	movs	r0, #45	; 0x2d
     456:	f360 4816 	bfi	r8, r0, #16, #7
     45a:	68e0      	ldr	r0, [r4, #12]
     45c:	f8c0 8030 	str.w	r8, [r0, #48]	; 0x30
     460:	20c8      	movs	r0, #200	; 0xc8
     462:	f000 fd10 	bl	0xe86
     466:	f458 0800 	orrs.w	r8, r8, #8388608	; 0x800000
     46a:	68e0      	ldr	r0, [r4, #12]
     46c:	f8c0 8030 	str.w	r8, [r0, #48]	; 0x30
     470:	20c8      	movs	r0, #200	; 0xc8
     472:	f000 fd08 	bl	0xe86
     476:	78e0      	ldrb	r0, [r4, #3]
     478:	2801      	cmp	r0, #1
     47a:	d10a      	bne.n	0x492
     47c:	68e0      	ldr	r0, [r4, #12]
     47e:	6880      	ldr	r0, [r0, #8]
     480:	4681      	mov	r9, r0
     482:	2005      	movs	r0, #5
     484:	f360 0944 	bfi	r9, r0, #1, #4
     488:	f059 0920 	orrs.w	r9, r9, #32
     48c:	68e0      	ldr	r0, [r4, #12]
     48e:	f8c0 9008 	str.w	r9, [r0, #8]
     492:	0028      	movs	r0, r5
     494:	b2c0      	uxtb	r0, r0
     496:	e8bd 83f2 	ldmia.w	sp!, {r1, r4, r5, r6, r7, r8, r9, pc}
     49a:	b410      	push	{r4}
     49c:	0001      	movs	r1, r0
     49e:	2000      	movs	r0, #0
     4a0:	2300      	movs	r3, #0
     4a2:	001a      	movs	r2, r3
     4a4:	f052 0201 	orrs.w	r2, r2, #1
     4a8:	68cb      	ldr	r3, [r1, #12]
     4aa:	689b      	ldr	r3, [r3, #8]
     4ac:	4313      	orrs	r3, r2
     4ae:	68cc      	ldr	r4, [r1, #12]
     4b0:	60a3      	str	r3, [r4, #8]
     4b2:	b2c0      	uxtb	r0, r0
     4b4:	bc10      	pop	{r4}
     4b6:	4770      	bx	lr
     4b8:	b410      	push	{r4}
     4ba:	0001      	movs	r1, r0
     4bc:	2000      	movs	r0, #0
     4be:	2300      	movs	r3, #0
     4c0:	001a      	movs	r2, r3
     4c2:	f052 0201 	orrs.w	r2, r2, #1
     4c6:	68cb      	ldr	r3, [r1, #12]
     4c8:	689b      	ldr	r3, [r3, #8]
     4ca:	4393      	bics	r3, r2
     4cc:	68cc      	ldr	r4, [r1, #12]
     4ce:	60a3      	str	r3, [r4, #8]
     4d0:	b2c0      	uxtb	r0, r0
     4d2:	bc10      	pop	{r4}
     4d4:	4770      	bx	lr
     4d6:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     4d8:	0004      	movs	r4, r0
     4da:	000d      	movs	r5, r1
     4dc:	2600      	movs	r6, #0
     4de:	2700      	movs	r7, #0
     4e0:	2000      	movs	r0, #0
     4e2:	9000      	str	r0, [sp, #0]
     4e4:	9800      	ldr	r0, [sp, #0]
     4e6:	f050 0020 	orrs.w	r0, r0, #32
     4ea:	9000      	str	r0, [sp, #0]
     4ec:	9800      	ldr	r0, [sp, #0]
     4ee:	f365 108a 	bfi	r0, r5, #6, #5
     4f2:	9000      	str	r0, [sp, #0]
     4f4:	68e0      	ldr	r0, [r4, #12]
     4f6:	9900      	ldr	r1, [sp, #0]
     4f8:	6101      	str	r1, [r0, #16]
     4fa:	68e0      	ldr	r0, [r4, #12]
     4fc:	6900      	ldr	r0, [r0, #16]
     4fe:	9000      	str	r0, [sp, #0]
     500:	1c7f      	adds	r7, r7, #1
     502:	4817      	ldr	r0, [pc, #92]	; (0x560)
     504:	4287      	cmp	r7, r0
     506:	d204      	bcs.n	0x512
     508:	9800      	ldr	r0, [sp, #0]
     50a:	f3c0 1040 	ubfx	r0, r0, #5, #1
     50e:	07c0      	lsls	r0, r0, #31
     510:	d4f3      	bmi.n	0x4fa
     512:	2003      	movs	r0, #3
     514:	f000 fcab 	bl	0xe6e
     518:	0030      	movs	r0, r6
     51a:	b2c0      	uxtb	r0, r0
     51c:	bdf2      	pop	{r1, r4, r5, r6, r7, pc}
     51e:	b570      	push	{r4, r5, r6, lr}
     520:	b082      	sub	sp, #8
     522:	0004      	movs	r4, r0
     524:	2500      	movs	r5, #0
     526:	2600      	movs	r6, #0
     528:	2000      	movs	r0, #0
     52a:	9000      	str	r0, [sp, #0]
     52c:	9800      	ldr	r0, [sp, #0]
     52e:	f050 0010 	orrs.w	r0, r0, #16
     532:	9000      	str	r0, [sp, #0]
     534:	68e0      	ldr	r0, [r4, #12]
     536:	9900      	ldr	r1, [sp, #0]
     538:	6101      	str	r1, [r0, #16]
     53a:	68e0      	ldr	r0, [r4, #12]
     53c:	6900      	ldr	r0, [r0, #16]
     53e:	9000      	str	r0, [sp, #0]
     540:	1c76      	adds	r6, r6, #1
